Leistungsberechnugen:;;;;Strom bei 230V;;;;Widerstand;;;;;;;;;;;;;;;;;
Watt;;;;;;;;;;;;;;;;;;;;;;;;;
1;2300;;;0,004347826;10;;;52900;23;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
3 Stufen = ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
766,6666667;1533,333333;2300;;3,333333333;6,666666667;10;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Kalibrieren bei diesen Leistungsstufen:;;;;;;;;;;;;;;;;;;;;;;;;;
383,3333333;1150;1916,666667;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;Schwellen:;;;;;;;;;;;;;;;;;
380 Watt;1000Watt;2000Watt;;;;;Null;Schwelle 1 >;Schwelle 2 >;Hysterese;;Pcal1;Pcal2;Pcal2;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;0;3,30;6,60;0,15;;3688,00;3700,00;3720,00;;;;;;;;;;;
Umschalten bei:;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;Schwelle 1 <;Schelle 2 <;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;3,15;6,45;;;;;;;;;;;;;;;;
Hysterese mit 100 mA ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Beispiel rule:;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Rule1 ON Energy#Current>0 DO PowerCal 3688 ENDON ON Energy#Current>3.3 DO PowerCal 3700 ENDON ON Energy#Current>6.6 DO PowerCal 3720 ENDON ON Energy#Current<6.45 DO PowerCal 3700 ENDON ON Energy#Current<3.15 DO PowerCal 3688 ENDON;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Echte Rule:;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Rule1 ON Energy#Current>0 DO PowerCal 3688 ENDON ON Energy#Current>3,3 DO PowerCal 3700 ENDON ON Energy#Current>6,6 DO PowerCal 3720 ENDON ON Energy#Current<6,45 DO PowerCal 3700 ENDON ON Energy#Current<3,15 DO PowerCal 3688 ENDON;;;;;;;;;;;;;;;;;;;;;;;;;
Rule 1;;;;;;;;bedeutet dass die Rule 1 eingeschalten wird und aktiv ist.;;;;;;;;;;;;;;;;;
Savedata 0 ;;;;;;;;bedeutet dass die folgenden werte nurmehr in den ram gespeichert werden und bei neustart der dose wieder weg sind.;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Rule1;;;;;;;;;;;;;;;;;;;;;;;;;
 ON Energy#Current>;;;;;;;;;;;;;;;;;;;;;;;;;
 DO PowerCal ;;;;;;;;;;;;;;;;;;;;;;;;;
 ENDON;;;;;;;;;;;;;;;;;;;;;;;;;
 ON Energy#Current<;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Reihenfolge beim eingeben:;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Rule1 ON Energy#Current>0 DO PowerCal 3688 ENDON ON Energy#Current>3,3 DO PowerCal 3700 ENDON ON Energy#Current>6,6 DO PowerCal 3720 ENDON ON Energy#Current<6,45 DO PowerCal 3700 ENDON ON Energy#Current<3,15 DO PowerCal 3688 ENDON;;;;;;;;;;;;;;;;;;;;;;;;;
Rule 1;;;;;;;;;;;;;;;;;;;;;;;;;
savedata 0;;;;;;;;;;;;;;;;;;;;;;;;;
